desc,lang,code,gender,model
Arabic 1 - Male,Arabic,ar-XA,MALE,ar-XA-Wavenet-B
Arabic 2 - Male,Arabic,ar-XA,MALE,ar-XA-Wavenet-C
Arabic 3 - Female,Arabic,ar-XA,FEMALE,ar-XA-Wavenet-A
Arabic 4 - Female,Arabic,ar-XA,FEMALE,ar-XA-Wavenet-D
Bengali (India) 1 - Male,Bengali (India),bn-IN,MALE,bn-IN-Wavenet-B
Bengali (India) 2 - Female,Bengali (India),bn-IN,FEMALE,bn-IN-Wavenet-A
Czech (Czech Republic) 1 - Female,Czech (Czech Republic),cs-CZ,FEMALE,cs-CZ-Wavenet-A
Danish (Denmark) 1 - Male,Danish (Denmark),da-DK,MALE,da-DK-Wavenet-C
Danish (Denmark) 2 - Female,Danish (Denmark),da-DK,FEMALE,da-DK-Wavenet-A
Danish (Denmark) 3 - Female,Danish (Denmark),da-DK,FEMALE,da-DK-Wavenet-D
Danish (Denmark) 4 - Female,Danish (Denmark),da-DK,FEMALE,da-DK-Wavenet-E
Dutch (Belgium) 1 - Male,Dutch (Belgium),nl-BE,MALE,nl-BE-Wavenet-B
Dutch (Belgium) 2 - Female,Dutch (Belgium),nl-BE,FEMALE,nl-BE-Wavenet-A
Dutch (Netherlands) 1 - Male,Dutch (Netherlands),nl-NL,MALE,nl-NL-Wavenet-B
Dutch (Netherlands) 2 - Male,Dutch (Netherlands),nl-NL,MALE,nl-NL-Wavenet-C
Dutch (Netherlands) 3 - Female,Dutch (Netherlands),nl-NL,FEMALE,nl-NL-Wavenet-A
Dutch (Netherlands) 4 - Female,Dutch (Netherlands),nl-NL,FEMALE,nl-NL-Wavenet-D
Dutch (Netherlands) 5 - Female,Dutch (Netherlands),nl-NL,FEMALE,nl-NL-Wavenet-E
English (Australia) 1 - Male,English (Australia),en-AU,MALE,en-AU-Wavenet-B
English (Australia) 2 - Male,English (Australia),en-AU,MALE,en-AU-Wavenet-D
English (Australia) 3 - Female,English (Australia),en-AU,FEMALE,en-AU-Wavenet-A
English (Australia) 4 - Female,English (Australia),en-AU,FEMALE,en-AU-Wavenet-C
English (India) 1 - Male,English (India),en-IN,MALE,en-IN-Wavenet-B
English (India) 2 - Male,English (India),en-IN,MALE,en-IN-Wavenet-C
English (India) 3 - Female,English (India),en-IN,FEMALE,en-IN-Wavenet-A
English (India) 4 - Female,English (India),en-IN,FEMALE,en-IN-Wavenet-D
English (UK) 1 - Male,English (UK),en-GB,MALE,en-GB-Wavenet-B
English (UK) 2 - Male,English (UK),en-GB,MALE,en-GB-Wavenet-D
English (UK) 3 - Female,English (UK),en-GB,FEMALE,en-GB-Wavenet-A
English (UK) 4 - Female,English (UK),en-GB,FEMALE,en-GB-Wavenet-C
English (UK) 5 - Female,English (UK),en-GB,FEMALE,en-GB-Wavenet-F
English (US) 1 - Male,English (US),en-US,MALE,en-US-Wavenet-A
English (US) 2 - Male,English (US),en-US,MALE,en-US-Wavenet-B
English (US) 3 - Male,English (US),en-US,MALE,en-US-Wavenet-D
English (US) 4 - Male,English (US),en-US,MALE,en-US-Wavenet-I
English (US) 5 - Male,English (US),en-US,MALE,en-US-Wavenet-J
English (US) 6 - Female,English (US),en-US,FEMALE,en-US-Wavenet-C
English (US) 7 - Female,English (US),en-US,FEMALE,en-US-Wavenet-E
English (US) 8 - Female,English (US),en-US,FEMALE,en-US-Wavenet-F
English (US) 9 - Female,English (US),en-US,FEMALE,en-US-Wavenet-G
English (US) 10 - Female,English (US),en-US,FEMALE,en-US-Wavenet-H
Filipino (Philippines) 1 - Male,Filipino (Philippines),fil-PH,MALE,fil-PH-Wavenet-C
Filipino (Philippines) 2 - Male,Filipino (Philippines),fil-PH,MALE,fil-PH-Wavenet-D
Filipino (Philippines) 3 - Female,Filipino (Philippines),fil-PH,FEMALE,fil-PH-Wavenet-A
Filipino (Philippines) 4 - Female,Filipino (Philippines),fil-PH,FEMALE,fil-PH-Wavenet-B
Finnish (Finland) 1 - Female,Finnish (Finland),fi-FI,FEMALE,fi-FI-Wavenet-A
French (Canada) 1 - Male,French (Canada),fr-CA,MALE,fr-CA-Wavenet-B
French (Canada) 2 - Male,French (Canada),fr-CA,MALE,fr-CA-Wavenet-D
French (Canada) 3 - Female,French (Canada),fr-CA,FEMALE,fr-CA-Wavenet-A
French (Canada) 4 - Female,French (Canada),fr-CA,FEMALE,fr-CA-Wavenet-C
French (France) 1 - Male,French (France),fr-FR,MALE,fr-FR-Wavenet-B
French (France) 2 - Male,French (France),fr-FR,MALE,fr-FR-Wavenet-D
French (France) 3 - Female,French (France),fr-FR,FEMALE,fr-FR-Wavenet-A
French (France) 4 - Female,French (France),fr-FR,FEMALE,fr-FR-Wavenet-C
French (France) 5 - Female,French (France),fr-FR,FEMALE,fr-FR-Wavenet-E
German (Germany) 1 - Male,German (Germany),de-DE,MALE,de-DE-Wavenet-B
German (Germany) 2 - Male,German (Germany),de-DE,MALE,de-DE-Wavenet-D
German (Germany) 3 - Male,German (Germany),de-DE,MALE,de-DE-Wavenet-E
German (Germany) 4 - Female,German (Germany),de-DE,FEMALE,de-DE-Wavenet-A
German (Germany) 5 - Female,German (Germany),de-DE,FEMALE,de-DE-Wavenet-C
German (Germany) 6 - Female,German (Germany),de-DE,FEMALE,de-DE-Wavenet-F
Greek (Greece) 1 - Female,Greek (Greece),el-GR,FEMALE,el-GR-Wavenet-A
Gujarati (India) 1 - Male,Gujarati (India),gu-IN,MALE,gu-IN-Wavenet-B
